college_name,city,state,created_at,updated_at,email_url
Amherst College,Amherst,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,amherst.edu
Arizona State University,Tempe,AZ,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,asu.edu
Assumption College,Worcester,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,assumption.edu
Auburn University,Auburn University,AL,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,auburn.edu
Babson College,Wellesley,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,babson.edu
Boise State University,Boise,ID,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,boisestate.edu
Boston College,Chestnut Hill,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bc.edu
Boston University,Boston,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bu.edu
Bowdoin College,Brunswick,ME,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bowdoin.edu
Bowie State University,Bowie,MD,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bowiestate.edu
Bowling Green State University,Bowling Green,OH,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bgsu.edu
Bridgewater State University,Bridgewater,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bridgew.edu
Brigham Young University,Provo,UT,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,byu.edu
Brown University,Providence,RI,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,brown.edu
Bryant University,Smithfield,RI,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bryant.edu
Bucknell University,Lewisburg,PA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,bucknell.edu
Butler University,Indianapolis,IN,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,butler.edu
Cal State  - Bakersfield,Bakersfield,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csub.edu
Cal State  - Channel Islands,Camarillo,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csuci.edu
Cal State  - Chico,Chico,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csuchico.edu
Cal State  - Dominguez Hills,Carson,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csudh.edu
Cal State  - East Bay,Hayward,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csueastbay.edu
Cala State  - Fresno,Fresno,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,fresnostate.edu
Cal State  - Fullerton,Fullerton,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,fullerton.edu
Cal State  - Long Beach,Long Beach,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csulb.edu
Cal State  - Los Angeles,Los Angeles,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,calstatela.edu
Cal State  - Monterey Bay,Seaside,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csumb.edu
Cal State  - Northridge,Northridge,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csun.edu
Cal State  - Sacramento,Sacramento,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csus.edu
Cal State  - San Bernardino,San Bernardino,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csusb.edu
Cal State  - San Marcos,San Marcos,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csusm.edu
Cal State  - Stanislaus,Turlock,CA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,csustan.edu
Carnegie Mellon University,Pittsburgh,PA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,cmu.edu
Colorado State University,Fort Collins,CO,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,colostate.edu
Columbia University,New York,NY,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,columbia.edu
Cornell University,Ithaca,NY,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,cornell.edu
Creighton University,Omaha,NE,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,creighton.edu
Dartmouth College,Hanover,NH,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,dartmouth.edu
Davenport University,Grand Rapids,MI,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,davenport.edu
Davidson College,Davidson,NC,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,davidson.edu
DePaul University,Chicago,IL,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,depaul.edu
Duke University,Durham,NC,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,duke.edu
Emory University,Atlanta,GA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,emory.edu
Fairfield University,Fairfield,CT,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,fairfield.edu
Florida State University,Tallahassee,FL,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,fsu.edu
Fordham University,Bronx,NY,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,fordham.edu
Framingham State University,Framingham,MA,2018-11-24 22:08:20.547662,2018-11-24 22:08:20.547662,framingham.edu
